,constructorId,positionOrder,circuitId,count
610,9,2,77,1
939,117,16,77,1
160,3,12,77,1
530,6,7,77,1
1348,214,4,77,1
1177,210,18,77,1
814,51,9,77,1
76,1,10,77,1
1324,213,14,77,1
702,9,17,77,1
880,51,15,77,1
531,6,7,78,1
1322,213,13,78,1
865,51,14,78,1
1143,210,16,78,1
540,6,8,78,1
1346,214,3,78,1
881,51,15,78,1
1178,210,18,78,1
907,117,6,78,1
1349,214,5,78,1
975,131,1,78,1
1313,213,11,78,1
258,3,19,78,1
93,1,12,78,1
643,9,4,78,1
611,9,2,78,1
231,3,17,78,1
68,1,9,78,1
1063,131,20,78,1
919,117,10,78,1
